,Unnamed: 0,Cantidad de caracter√≠sticas,Caracteristicas modelo,Puntaje (Sales_rmspe),Num_Corrida
69,3,24,"['CompetitionMonthsOpen', 'SchoolHoliday_bw', 'Week', 'StoreType', 'Store', 'StateHoliday_bool_fw', 'StateHoliday_bool_bw', 'Month', 'DayOfWeek', 'Promo_fw', 'StateHoliday', 'Promo2', 'Promo', 'Mean_TemperatureC', 'trend', 'Mean_Humidity', 'BeforePromo', 'Mean_Wind_SpeedKm_h', 'Precipitationmm', 'AfterStateHoliday_bool', 'Max_Humidity', 'CompetitionDistance', 'BeforeSchoolHoliday', 'AfterSchoolHoliday']",0.14757950603961945,5
54,6,40,"['Assortment', 'State', 'Promo_fw', 'CompetitionOpenSinceYear', 'Promo2SinceYear', 'Store', 'StateHoliday_bool_bw', 'SchoolHoliday', 'StateHoliday', 'CompetitionMonthsOpen', 'Promo_bw', 'Events', 'StoreType', 'DayOfWeek', 'Close_bool_fw', 'Week', 'StateHoliday_bool_fw', 'Promo2', 'Promo2Weeks', 'Day', 'PromoInterval', 'Close_bool_bw', 'Month', 'Year', 'trend', 'BeforeSchoolHoliday', 'Max_Humidity', 'Mean_Wind_SpeedKm_h', 'Precipitationmm', 'AfterPromo', 'AfterStateHoliday_bool', 'Max_Wind_SpeedKm_h', 'Min_TemperatureC', 'BeforePromo', 'CompetitionDistance', 'Max_TemperatureC', 'BeforeClose_bool', 'Mean_TemperatureC', 'BeforeStateHoliday_bool', 'StateHoliday_bool']",0.14759334921836853,3
126,6,45,"['StateHoliday_bool_bw', 'Store', 'Close_bool_bw', 'Promo2SinceYear', 'Promo_fw', 'StoreType', 'CompetitionOpenSinceYear', 'Day', 'SchoolHoliday_fw', 'PromoInterval', 'SchoolHoliday_bw', 'SchoolHoliday', 'Week', 'Promo_bw', 'Events', 'Promo2Weeks', 'Month', 'StateHoliday_bool_fw', 'Promo2', 'Year', 'DayOfWeek', 'Promo', 'CompetitionMonthsOpen', 'StateHoliday', 'State', 'BeforeClose_bool', 'Min_Humidity', 'Mean_Humidity', 'Min_TemperatureC', 'Mean_TemperatureC', 'StateHoliday_bool', 'trend', 'CompetitionDistance', 'AfterSchoolHoliday', 'trend_DE', 'AfterStateHoliday_bool', 'BeforeStateHoliday_bool', 'Max_Humidity', 'AfterPromo', 'BeforeSchoolHoliday', 'Precipitationmm', 'Mean_Wind_SpeedKm_h', 'AfterClose_bool', 'Max_Wind_SpeedKm_h', 'BeforePromo']",0.14772117137908936,11
135,6,21,"['StateHoliday_bool_bw', 'Promo2SinceYear', 'Promo', 'State', 'SchoolHoliday_fw', 'Store', 'SchoolHoliday_bw', 'Week', 'DayOfWeek', 'StoreType', 'Month', 'CloudCover', 'AfterClose_bool', 'BeforeClose_bool', 'BeforeSchoolHoliday', 'AfterStateHoliday_bool', 'Precipitationmm', 'Mean_TemperatureC', 'BeforePromo', 'Mean_Humidity', 'AfterSchoolHoliday']",0.14778046309947968,12
7,7,24,"['Store', 'CompetitionOpenSinceYear', 'StateHoliday', 'Promo_fw', 'Events', 'Promo2SinceYear', 'Promo2SinceWeek', 'StoreType', 'SchoolHoliday_fw', 'State', 'Day', 'Close_bool_fw', 'StateHoliday_bool_fw', 'Close_bool_bw', 'trend_DE', 'Max_Wind_SpeedKm_h', 'BeforePromo', 'Max_Humidity', 'Min_TemperatureC', 'trend', 'Precipitationmm', 'Min_Humidity', 'BeforeSchoolHoliday', 'StateHoliday_bool']",0.14778099954128265,0
98,5,44,"['Week', 'CompetitionMonthsOpen', 'Year', 'SchoolHoliday', 'Assortment', 'State', 'PromoInterval', 'Promo2Weeks', 'Promo_bw', 'Promo2SinceWeek', 'Store', 'Month', 'StateHoliday', 'Promo2SinceYear', 'Promo', 'CompetitionOpenSinceYear', 'SchoolHoliday_fw', 'Day', 'Promo_fw', 'StateHoliday_bool_bw', 'Events', 'Close_bool_bw', 'StateHoliday_bool_fw', 'StoreType', 'Min_TemperatureC', 'BeforeClose_bool', 'BeforeStateHoliday_bool', 'BeforeSchoolHoliday', 'CompetitionDistance', 'trend', 'StateHoliday_bool', 'AfterSchoolHoliday', 'Precipitationmm', 'AfterPromo', 'Max_Wind_SpeedKm_h', 'Mean_Humidity', 'Min_Humidity', 'AfterStateHoliday_bool', 'BeforePromo', 'Mean_Wind_SpeedKm_h', 'trend_DE', 'Max_Humidity', 'AfterClose_bool', 'Mean_TemperatureC']",0.14804022014141086,8
90,6,40,"['Week', 'Close_bool_bw', 'PromoInterval', 'Day', 'SchoolHoliday', 'Promo2Weeks', 'SchoolHoliday_bw', 'StoreType', 'Store', 'SchoolHoliday_fw', 'Year', 'StateHoliday', 'Promo2', 'Promo2SinceWeek', 'State', 'Promo_fw', 'StateHoliday_bool_bw', 'DayOfWeek', 'Assortment', 'CompetitionOpenSinceYear', 'Promo', 'Events', 'StateHoliday_bool', 'BeforeStateHoliday_bool', 'BeforeSchoolHoliday', 'AfterPromo', 'AfterSchoolHoliday', 'trend_DE', 'Max_Humidity', 'Min_Humidity', 'Max_TemperatureC', 'Mean_Wind_SpeedKm_h', 'AfterStateHoliday_bool', 'CloudCover', 'Precipitationmm', 'Min_TemperatureC', 'Mean_TemperatureC', 'Mean_Humidity', 'AfterClose_bool', 'CompetitionDistance']",0.14829106628894806,7
33,3,36,"['Promo2Weeks', 'StateHoliday_bool_fw', 'Close_bool_fw', 'StateHoliday_bool_bw', 'Day', 'Promo_fw', 'Store', 'Events', 'SchoolHoliday_fw', 'Year', 'DayOfWeek', 'SchoolHoliday', 'Promo2SinceWeek', 'Promo2', 'PromoInterval', 'StateHoliday', 'Week', 'StoreType', 'Close_bool_bw', 'Month', 'CompetitionOpenSinceYear', 'SchoolHoliday_bw', 'Promo_bw', 'trend', 'CloudCover', 'AfterStateHoliday_bool', 'BeforeClose_bool', 'trend_DE', 'Min_TemperatureC', 'AfterPromo', 'Max_Wind_SpeedKm_h', 'BeforeSchoolHoliday', 'AfterClose_bool', 'Mean_Humidity', 'AfterSchoolHoliday', 'Precipitationmm']",0.1483522355556488,1
30,0,36,"['Week', 'Close_bool_fw', 'Promo2SinceYear', 'CompetitionOpenSinceYear', 'StateHoliday_bool_bw', 'StateHoliday', 'Promo2SinceWeek', 'SchoolHoliday', 'DayOfWeek', 'Assortment', 'Promo', 'PromoInterval', 'StateHoliday_bool_fw', 'Month', 'SchoolHoliday_fw', 'Promo2Weeks', 'Promo_fw', 'Promo_bw', 'Store', 'Events', 'Close_bool_bw', 'CompetitionMonthsOpen', 'StoreType', 'trend', 'CloudCover', 'AfterStateHoliday_bool', 'BeforeClose_bool', 'trend_DE', 'Min_TemperatureC', 'AfterPromo', 'Max_Wind_SpeedKm_h', 'BeforeSchoolHoliday', 'AfterClose_bool', 'Mean_Humidity', 'AfterSchoolHoliday', 'Precipitationmm']",0.14862582087516785,1
5,5,35,"['Store', 'CompetitionOpenSinceYear', 'StateHoliday', 'Promo_fw', 'Events', 'Promo2SinceYear', 'Promo2SinceWeek', 'StoreType', 'SchoolHoliday_fw', 'State', 'Day', 'Close_bool_fw', 'StateHoliday_bool_fw', 'Close_bool_bw', 'AfterPromo', 'BeforeStateHoliday_bool', 'BeforeClose_bool', 'AfterStateHoliday_bool', 'AfterSchoolHoliday', 'Min_Humidity', 'Min_TemperatureC', 'Max_Humidity', 'trend_DE', 'Max_Wind_SpeedKm_h', 'Max_TemperatureC', 'BeforePromo', 'AfterClose_bool', 'Mean_Wind_SpeedKm_h', 'Mean_TemperatureC', 'CompetitionDistance', 'CloudCover', 'StateHoliday_bool', 'Mean_Humidity', 'BeforeSchoolHoliday', 'trend']",0.1489952802658081,0
32,2,37,"['Week', 'Close_bool_fw', 'Promo2SinceYear', 'CompetitionOpenSinceYear', 'StateHoliday_bool_bw', 'StateHoliday', 'Promo2SinceWeek', 'SchoolHoliday', 'DayOfWeek', 'Assortment', 'Promo', 'PromoInterval', 'StateHoliday_bool_fw', 'Month', 'SchoolHoliday_fw', 'Promo2Weeks', 'Promo_fw', 'Promo_bw', 'Store', 'Events', 'Close_bool_bw', 'CompetitionMonthsOpen', 'StoreType', 'Precipitationmm', 'Max_Wind_SpeedKm_h', 'Max_Humidity', 'AfterPromo', 'Min_TemperatureC', 'Mean_TemperatureC', 'AfterStateHoliday_bool', 'Max_TemperatureC', 'CompetitionDistance', 'trend', 'Min_Humidity', 'AfterSchoolHoliday', 'trend_DE', 'BeforeStateHoliday_bool']",0.14935067296028134,1
4,4,35,"['Store', 'CompetitionOpenSinceYear', 'StateHoliday', 'Promo_fw', 'Events', 'Promo2SinceYear', 'Promo2SinceWeek', 'StoreType', 'SchoolHoliday_fw', 'State', 'Day', 'Close_bool_fw', 'StateHoliday_bool_fw', 'Close_bool_bw', 'CloudCover', 'Max_Humidity', 'Precipitationmm', 'Max_TemperatureC', 'Min_TemperatureC', 'trend', 'Mean_Humidity', 'AfterPromo', 'trend_DE', 'BeforePromo', 'Min_Humidity', 'CompetitionDistance', 'AfterSchoolHoliday', 'Mean_Wind_SpeedKm_h', 'BeforeStateHoliday_bool', 'Mean_TemperatureC', 'Max_Wind_SpeedKm_h', 'BeforeSchoolHoliday', 'StateHoliday_bool', 'AfterStateHoliday_bool', 'BeforeClose_bool']",0.14945904910564425,0
92,8,40,"['Week', 'Close_bool_bw', 'PromoInterval', 'Day', 'SchoolHoliday', 'Promo2Weeks', 'SchoolHoliday_bw', 'StoreType', 'Store', 'SchoolHoliday_fw', 'Year', 'StateHoliday', 'Promo2', 'Promo2SinceWeek', 'State', 'Promo_fw', 'StateHoliday_bool_bw', 'DayOfWeek', 'Assortment', 'CompetitionOpenSinceYear', 'Promo', 'Events', 'Mean_TemperatureC', 'Max_Wind_SpeedKm_h', 'BeforeStateHoliday_bool', 'Mean_Wind_SpeedKm_h', 'AfterPromo', 'Min_TemperatureC', 'Max_TemperatureC', 'AfterClose_bool', 'AfterSchoolHoliday', 'Max_Humidity', 'trend_DE', 'Precipitationmm', 'CloudCover', 'CompetitionDistance', 'Mean_Humidity', 'BeforeClose_bool', 'StateHoliday_bool', 'AfterStateHoliday_bool']",0.1498185694217682,7
9,9,32,"['Store', 'CompetitionOpenSinceYear', 'StateHoliday', 'Promo_fw', 'Events', 'Promo2SinceYear', 'Promo2SinceWeek', 'StoreType', 'SchoolHoliday_fw', 'State', 'Day', 'Close_bool_fw', 'StateHoliday_bool_fw', 'Close_bool_bw', 'Precipitationmm', 'AfterPromo', 'AfterStateHoliday_bool', 'Min_TemperatureC', 'Max_Humidity', 'trend_DE', 'BeforePromo', 'Mean_Humidity', 'Min_Humidity', 'CloudCover', 'Max_Wind_SpeedKm_h', 'Mean_Wind_SpeedKm_h', 'AfterSchoolHoliday', 'BeforeStateHoliday_bool', 'BeforeClose_bool', 'trend', 'StateHoliday_bool', 'Max_TemperatureC']",0.150360107421875,0
43,4,33,"['StateHoliday_bool_bw', 'PromoInterval', 'CompetitionMonthsOpen', 'Promo2SinceWeek', 'State', 'Promo_bw', 'SchoolHoliday_fw', 'Store', 'Week', 'Close_bool_bw', 'Promo2SinceYear', 'CompetitionOpenSinceYear', 'Day', 'Promo2', 'SchoolHoliday', 'DayOfWeek', 'Promo_fw', 'StateHoliday_bool_fw', 'StateHoliday', 'AfterSchoolHoliday', 'Mean_Humidity', 'CloudCover', 'BeforePromo', 'Min_Humidity', 'Max_Humidity', 'BeforeClose_bool', 'trend', 'CompetitionDistance', 'AfterPromo', 'BeforeSchoolHoliday', 'Mean_Wind_SpeedKm_h', 'BeforeStateHoliday_bool', 'AfterStateHoliday_bool']",0.1504262536764145,2
39,0,35,"['Store', 'Promo_bw', 'CompetitionMonthsOpen', 'Promo2SinceYear', 'Promo', 'StateHoliday', 'StateHoliday_bool_fw', 'Close_bool_fw', 'Assortment', 'Promo2SinceWeek', 'Promo_fw', 'Year', 'Day', 'Promo2', 'SchoolHoliday_fw', 'Promo2Weeks', 'State', 'Events', 'SchoolHoliday', 'PromoInterval', 'trend_DE', 'Max_TemperatureC', 'BeforeSchoolHoliday', 'trend', 'Max_Humidity', 'AfterStateHoliday_bool', 'Min_TemperatureC', 'Max_Wind_SpeedKm_h', 'AfterSchoolHoliday', 'Min_Humidity', 'CloudCover', 'AfterClose_bool', 'Mean_TemperatureC', 'StateHoliday_bool', 'Mean_Wind_SpeedKm_h']",0.15147662162780762,2
96,3,43,"['Week', 'CompetitionMonthsOpen', 'Year', 'SchoolHoliday', 'Assortment', 'State', 'PromoInterval', 'Promo2Weeks', 'Promo_bw', 'Promo2SinceWeek', 'Store', 'Month', 'StateHoliday', 'Promo2SinceYear', 'Promo', 'CompetitionOpenSinceYear', 'SchoolHoliday_fw', 'Day', 'Promo_fw', 'StateHoliday_bool_bw', 'Events', 'Close_bool_bw', 'StateHoliday_bool_fw', 'StoreType', 'AfterPromo', 'Min_TemperatureC', 'Min_Humidity', 'BeforeClose_bool', 'AfterStateHoliday_bool', 'BeforeSchoolHoliday', 'Max_Humidity', 'Precipitationmm', 'BeforePromo', 'AfterSchoolHoliday', 'BeforeStateHoliday_bool', 'Mean_Wind_SpeedKm_h', 'AfterClose_bool', 'Max_Wind_SpeedKm_h', 'trend_DE', 'StateHoliday_bool', 'CompetitionDistance', 'Mean_TemperatureC', 'Max_TemperatureC']",0.15208032727241516,8
51,3,26,"['DayOfWeek', 'Month', 'StateHoliday', 'Promo_fw', 'Close_bool_bw', 'State', 'Promo2Weeks', 'Store', 'SchoolHoliday_bw', 'CompetitionMonthsOpen', 'trend', 'BeforeSchoolHoliday', 'Max_Humidity', 'Mean_Wind_SpeedKm_h', 'Precipitationmm', 'AfterPromo', 'AfterStateHoliday_bool', 'Max_Wind_SpeedKm_h', 'Min_TemperatureC', 'BeforePromo', 'CompetitionDistance', 'Max_TemperatureC', 'BeforeClose_bool', 'Mean_TemperatureC', 'BeforeStateHoliday_bool', 'StateHoliday_bool']",0.15222683548927307,3
97,4,41,"['Week', 'CompetitionMonthsOpen', 'Year', 'SchoolHoliday', 'Assortment', 'State', 'PromoInterval', 'Promo2Weeks', 'Promo_bw', 'Promo2SinceWeek', 'Store', 'Month', 'StateHoliday', 'Promo2SinceYear', 'Promo', 'CompetitionOpenSinceYear', 'SchoolHoliday_fw', 'Day', 'Promo_fw', 'StateHoliday_bool_bw', 'Events', 'Close_bool_bw', 'StateHoliday_bool_fw', 'StoreType', 'Min_TemperatureC', 'CloudCover', 'AfterPromo', 'Mean_TemperatureC', 'Max_Wind_SpeedKm_h', 'BeforeSchoolHoliday', 'StateHoliday_bool', 'AfterSchoolHoliday', 'Min_Humidity', 'AfterClose_bool', 'trend_DE', 'BeforeStateHoliday_bool', 'Max_Humidity', 'CompetitionDistance', 'Max_TemperatureC', 'BeforePromo', 'trend']",0.1524779498577118,8
118,7,33,"['StateHoliday_bool_fw', 'Store', 'SchoolHoliday_fw', 'CompetitionMonthsOpen', 'Promo_bw', 'Promo2', 'Promo', 'State', 'Close_bool_fw', 'Promo2Weeks', 'PromoInterval', 'Week', 'Promo2SinceYear', 'StoreType', 'SchoolHoliday_bw', 'Mean_Humidity', 'Precipitationmm', 'AfterSchoolHoliday', 'BeforeSchoolHoliday', 'trend_DE', 'StateHoliday_bool', 'AfterPromo', 'BeforePromo', 'CompetitionDistance', 'Max_Wind_SpeedKm_h', 'Max_TemperatureC', 'Min_Humidity', 'BeforeStateHoliday_bool', 'AfterStateHoliday_bool', 'Mean_TemperatureC', 'CloudCover', 'Mean_Wind_SpeedKm_h', 'Max_Humidity']",0.1530349850654602,10
117,6,33,"['StateHoliday_bool_fw', 'Store', 'SchoolHoliday_fw', 'CompetitionMonthsOpen', 'Promo_bw', 'Promo2', 'Promo', 'State', 'Close_bool_fw', 'Promo2Weeks', 'PromoInterval', 'Week', 'Promo2SinceYear', 'StoreType', 'SchoolHoliday_bw', 'Min_Humidity', 'StateHoliday_bool', 'AfterStateHoliday_bool', 'Max_Wind_SpeedKm_h', 'BeforePromo', 'Mean_Humidity', 'Max_Humidity', 'BeforeStateHoliday_bool', 'trend', 'Max_TemperatureC', 'BeforeSchoolHoliday', 'Precipitationmm', 'AfterPromo', 'BeforeClose_bool', 'Mean_TemperatureC', 'AfterSchoolHoliday', 'trend_DE', 'Min_TemperatureC']",0.15311452746391296,10
10,10,44,"['Promo2Weeks', 'Week', 'CompetitionMonthsOpen', 'Store', 'Close_bool_bw', 'Events', 'Assortment', 'CompetitionOpenSinceYear', 'SchoolHoliday', 'Promo_bw', 'Promo', 'Year', 'Day', 'StateHoliday_bool_bw', 'StoreType', 'Close_bool_fw', 'StateHoliday', 'State', 'Promo2SinceWeek', 'Promo_fw', 'Month', 'Promo2', 'Promo2SinceYear', 'SchoolHoliday_fw', 'PromoInterval', 'StateHoliday_bool_fw', 'BeforeSchoolHoliday', 'Max_TemperatureC', 'trend_DE', 'AfterPromo', 'Mean_Wind_SpeedKm_h', 'CompetitionDistance', 'AfterSchoolHoliday', 'BeforeStateHoliday_bool', 'Min_TemperatureC', 'Max_Wind_SpeedKm_h', 'BeforeClose_bool', 'Mean_TemperatureC', 'CloudCover', 'StateHoliday_bool', 'BeforePromo', 'AfterStateHoliday_bool', 'trend', 'Max_Humidity']",0.15391899645328522,0
75,0,40,"['Week', 'Promo_bw', 'Events', 'Close_bool_fw', 'Month', 'CompetitionOpenSinceYear', 'Promo', 'SchoolHoliday_fw', 'Close_bool_bw', 'StateHoliday', 'Promo2Weeks', 'Store', 'SchoolHoliday_bw', 'Promo_fw', 'StateHoliday_bool_bw', 'CompetitionMonthsOpen', 'Day', 'StoreType', 'Year', 'StateHoliday_bool_fw', 'PromoInterval', 'Assortment', 'Promo2SinceYear', 'AfterClose_bool', 'AfterSchoolHoliday', 'Max_Humidity', 'Mean_TemperatureC', 'BeforeStateHoliday_bool', 'AfterStateHoliday_bool', 'Max_TemperatureC', 'CompetitionDistance', 'BeforePromo', 'BeforeClose_bool', 'trend', 'AfterPromo', 'CloudCover', 'Mean_Humidity', 'Min_TemperatureC', 'Max_Wind_SpeedKm_h', 'StateHoliday_bool']",0.1539873033761978,6
8,8,24,"['Store', 'CompetitionOpenSinceYear', 'StateHoliday', 'Promo_fw', 'Events', 'Promo2SinceYear', 'Promo2SinceWeek', 'StoreType', 'SchoolHoliday_fw', 'State', 'Day', 'Close_bool_fw', 'StateHoliday_bool_fw', 'Close_bool_bw', 'Precipitationmm', 'Min_Humidity', 'Max_Wind_SpeedKm_h', 'CloudCover', 'CompetitionDistance', 'BeforePromo', 'BeforeStateHoliday_bool', 'BeforeClose_bool', 'AfterPromo', 'Min_TemperatureC']",0.15429840981960294,0
42,3,34,"['StateHoliday_bool_bw', 'PromoInterval', 'CompetitionMonthsOpen', 'Promo2SinceWeek', 'State', 'Promo_bw', 'SchoolHoliday_fw', 'Store', 'Week', 'Close_bool_bw', 'Promo2SinceYear', 'CompetitionOpenSinceYear', 'Day', 'Promo2', 'SchoolHoliday', 'DayOfWeek', 'Promo_fw', 'StateHoliday_bool_fw', 'StateHoliday', 'trend_DE', 'Max_TemperatureC', 'BeforeSchoolHoliday', 'trend', 'Max_Humidity', 'AfterStateHoliday_bool', 'Min_TemperatureC', 'Max_Wind_SpeedKm_h', 'AfterSchoolHoliday', 'Min_Humidity', 'CloudCover', 'AfterClose_bool', 'Mean_TemperatureC', 'StateHoliday_bool', 'Mean_Wind_SpeedKm_h']",0.15613648295402527,2
2,2,32,"['Store', 'CompetitionOpenSinceYear', 'StateHoliday', 'Promo_fw', 'Events', 'Promo2SinceYear', 'Promo2SinceWeek', 'StoreType', 'SchoolHoliday_fw', 'State', 'Day', 'Close_bool_fw', 'StateHoliday_bool_fw', 'Close_bool_bw', 'AfterSchoolHoliday', 'BeforeStateHoliday_bool', 'Mean_TemperatureC', 'Min_Humidity', 'CloudCover', 'AfterStateHoliday_bool', 'Max_TemperatureC', 'AfterClose_bool', 'BeforePromo', 'Min_TemperatureC', 'Max_Humidity', 'BeforeSchoolHoliday', 'CompetitionDistance', 'StateHoliday_bool', 'trend_DE', 'BeforeClose_bool', 'Precipitationmm', 'Mean_Wind_SpeedKm_h']",0.1600128561258316,0
3,3,32,"['Store', 'CompetitionOpenSinceYear', 'StateHoliday', 'Promo_fw', 'Events', 'Promo2SinceYear', 'Promo2SinceWeek', 'StoreType', 'SchoolHoliday_fw', 'State', 'Day', 'Close_bool_fw', 'StateHoliday_bool_fw', 'Close_bool_bw', 'Mean_TemperatureC', 'Precipitationmm', 'AfterPromo', 'trend_DE', 'Mean_Humidity', 'StateHoliday_bool', 'Min_Humidity', 'BeforeStateHoliday_bool', 'AfterClose_bool', 'Mean_Wind_SpeedKm_h', 'Max_Humidity', 'BeforePromo', 'Max_Wind_SpeedKm_h', 'CompetitionDistance', 'Min_TemperatureC', 'AfterSchoolHoliday', 'BeforeSchoolHoliday', 'Max_TemperatureC']",0.1602645218372345,0
